relative_path,sha256,source_json,source_json_sha256,source_field_path
figures/figure_01_cohort_flow_en.png,bd39fc0143e2abb4c4d46efd7bfb2f2b95038107ee0dec756a03abadb4062826,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,cohort
figures/figure_01_cohort_flow_en.svg,4845fffc4e2288151058dcef8b12c99683085056f1e1da45192ba5747e969aca,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,cohort
figures/figure_01_cohort_flow_zh.png,ca0e1f61aa2709758ed5f91b718a2586707b2807e9e2f9730fbf0e470b30cb61,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,cohort
figures/figure_01_cohort_flow_zh.svg,d31f356f8ae240132770326cf29fcca805a82f8b1b7d733f4b160e0760385ed0,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,cohort
figures/figure_02_primary_performance_en.png,e8fa8a2127dfc1e2951a1d6671a6e1cd8b9d77a096e1feed4668f215f1b8b0b7,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models;bootstrap.models
figures/figure_02_primary_performance_en.svg,6fdfe015e55bd91f977312269c3cb4e66681eb5457088cd09dfcafd3d6e66046,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models;bootstrap.models
figures/figure_02_primary_performance_zh.png,706b24cd3096e4e70473f52754eb506c5ce347bb66e9c95cdddd6bdf90690673,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models;bootstrap.models
figures/figure_02_primary_performance_zh.svg,ccd1621d4166052d4d50f5efa1c7e82823d86ba9ee6378f6b5ced7501c0a52f7,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models;bootstrap.models
figures/figure_03_paired_mae_en.png,5b927604bb0c8b75e1152109321daf2db87f60e028d4136a1a9f71faf7c77f16,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,bootstrap.paired_mae_A_minus_B
figures/figure_03_paired_mae_en.svg,1cf8f7f64249cb1eded941f80aa6ee8e5c78bdf5753ccf111c238ffed4042c00,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,bootstrap.paired_mae_A_minus_B
figures/figure_03_paired_mae_zh.png,de32b2d856f55303ad65ff67bb5cafd02b78b3e7fa77c725d14c0b5921ed266f,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,bootstrap.paired_mae_A_minus_B
figures/figure_03_paired_mae_zh.svg,9c6a39bf038ae4aa6aa919ca37db2eb3eaf613e62336c2f640fb0ed2036b4280,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,bootstrap.paired_mae_A_minus_B
figures/figure_04_secondary_en.png,36bb50d6ce91e2c7b3c44bc253601b0aa83840e559c5b8e3be84391a317df888,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models.*.pooled_secondary;bootstrap.models
figures/figure_04_secondary_en.svg,8030ac4f0e7bd0b40b10727ca2b0ed85ea6132d964c6dd0379839ee1910028c3,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models.*.pooled_secondary;bootstrap.models
figures/figure_04_secondary_zh.png,172a28c3023c69f5d87af76af21285dc4fe8fd7efa8e02d9168f0469e8cac516,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models.*.pooled_secondary;bootstrap.models
figures/figure_04_secondary_zh.svg,05ee2672fc8ae62671c535bbecb600aa9ac76c139f8c6d0183cc1af62d59a8e4,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models.*.pooled_secondary;bootstrap.models
figures/figure_05_concept_metrics_en.png,d4032fa5cdf3115f47a1e3441c0144efd0ddd3b2c570b8c07ce85635476496da,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,concept
figures/figure_05_concept_metrics_en.svg,1c9309bb6e63792cc77fc8d7cd849300dde73147fd068daeab5092460d2897ea,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,concept
figures/figure_05_concept_metrics_zh.png,0c3787494939936aff2b19c41c0c1bdbc8ac388cf83aae4a3291609111626a29,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,concept
figures/figure_05_concept_metrics_zh.svg,010cc3970f074f172a68b2e58f89e312c934bc69bf17743b9783c3b1e7c02b64,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,concept
figures/figure_06_intervention_curves_en.png,85412cc7ae23b32219c774afffaaf7cd10456afb606c87b24f8fea28eadcb606,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,intervention
figures/figure_06_intervention_curves_en.svg,242c99dd24ed953de5bf932c820519248b004bc198f6731983429b71cf022840,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,intervention
figures/figure_06_intervention_curves_zh.png,bb088e10ad0ea93f27a0856908916b0a6fced77db885941b420cf367823d614a,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,intervention
figures/figure_06_intervention_curves_zh.svg,ca7fe3016c75481055a5c2909cd290cefc8a8764c4a90e236aab87f305a7c86f,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,intervention
figures/figure_07_centered_contributions_en.png,c46b3f310eb30c3cc7df61b31bb066754b74cce37dec25f08cd444436a7dc2e2,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,contribution_centering
figures/figure_07_centered_contributions_en.svg,2b699d0c70ce1d740cf743569deb4eb75a55ae7620552c364834be055a31b2c4,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,contribution_centering
figures/figure_07_centered_contributions_zh.png,5093774e483e73bd0b60d714256e11436b1333ee99dda7014a3e18e5f9b3d9e9,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,contribution_centering
figures/figure_07_centered_contributions_zh.svg,5139916521c17a7bba9631b93a5da61cca24288bf9a043ac1df6d9ea881bffb1,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,contribution_centering
figures/figure_08_learned_alpha_en.png,d48e266c33733171080512779363c7689e29dc3f3d8e54a228ed334b7237a871,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,learned_alpha
figures/figure_08_learned_alpha_en.svg,8e12189021c207250e1122f0004dcbed4f9b3318e23058d1c49fd04613a62a82,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,learned_alpha
figures/figure_08_learned_alpha_zh.png,176ca573c3a4b277f8e36eb7276aaef821c4d76c7f93976906c4c9a2ba81dcb9,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,learned_alpha
figures/figure_08_learned_alpha_zh.svg,8832bc405d789cffe42e19e79362e67b8c7f70296bb02ea146cb1285007a9fb9,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,learned_alpha
figures/figure_09_gradcam_undefined_en.png,a6fe65f2389736c5a9e40051d2673026914873b829f9c31bf1170c89fa5e784a,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,gradcam_accounting;spatial.models
